===== GENERATION 0 =====

Population Details:
[0] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[1] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000000000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000100001010000001000001100000100, Fitness: 39
[2] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[3] Genes: 0010010000000001000000000000010000101000000000000000000000000010010000000000000001000001010101011000000000000000000010000100000000100001000000000010000100100000100010001000000000000011010000100000100000100000000101000000100000100001001001001000000000, Fitness: 39
[4] Genes: 0010010000000001000100000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000000000000000001010010000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000011010000000, Fitness: 39
[5] Genes: 0000000000000000000000000100000000010001100100000000000010001000000000000000100000000000000100000000100000000000111100011000001001000000000011000000000000000000000000000000100000000000010011000000100100010000011000100000000101011110001000000011000000, Fitness: 39
[6] Genes: 0000010000000001000010000000010000001000100001000000100001000110000000010000100000000010010000011000000111000000001000000000000000100000000000010000000000100010001000000000000100100110100001000000010011100000000000000000000000100000000000001100000000, Fitness: 39
[7] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000101010000000000000000000010000000000010000000010010000010000100100000101010001000000100000011010000100000100000100000000101000000100000100001001001011010000000, Fitness: 39
[8] Genes: 0010010000000001000000000000010000101000000000000000000000000000010000000000000001000001010101010000000000000000000010000100000000000001000000000010000100100000100010001000000000000011010000100000100000100000000101000000100000100001001001011010000000, Fitness: 38
[9] Genes: 0000000000000000100000000010000000101000100000000000000100000010010000000000001000101101000000010000000000000000000000100000001000100101010000001000010010000010000000000000010000010000110000000000110001110000000100000000000000000000000101001100000000, Fitness: 38
[10] Genes: 0000010000000000100000000010000000101001100000000000000100000010010000000000000000101101000000010000000000000000000000100000001000100101010000001000010010000010000000000000010000010000110000000000110001110000100000000000000000000000000001001100000000, Fitness: 38
[11] Genes: 0000000000000010000000000100000000010000100001011000000000000000000001000000000000010000000000000000000000000000001100010000000000000100000000000000000000000000000000000000111000000011010011000010110000010000101000100000100011011100001000000001100100, Fitness: 38
[12] Genes: 0000000000000000000000000100000000000000000000001000000000000001000000000000000000000000100000000000000010000000011000010000100000000101010011100010000000000100001000000000111000000001000001000000110000010110101000100000100001010100001000000100000100, Fitness: 38
[13] Genes: 0000000010000000000000000000000000000000100000010000000000000011000000011010000000010010000000000000000000000000000000010100100000000100010000000000100000000100001100000000101001000011000000000000110000000010001100100100000000000100001000001110000100, Fitness: 37
[14] Genes: 0000010000100001100001000000000000000000010001000000110000000000000001000001001000000000000000000100000001000100100100001000000010000100000010000000011000000000000000000100000100010010010000000010000000010000000000000000100000110100010001010000000000, Fitness: 37
[15] Genes: 0000000010000000000000000000000000101010000001010000100000000011000000010000000000010101000001000000000000000000001000000000100000000000010000000000010010000010001100000000100000010001100000000001011001000000100100000000100000100000000000001010000001, Fitness: 37
[16] Genes: 0000000000000001100000000000000000101000100001000000000100000000010000000000001000100001000000010000001000000000000000100000001000100100010000001000010010000010000000000000110000010000110000000000110001110000000000000000000000010000000101001100000000, Fitness: 37
[17] Genes: 0000010000000000000000000000000000000000100000010100000000000101010000000000000000010000000000000000010010000110010100000000110100000000001100000010000000000000000000000000010000010111001001000010000001010000000000000000010011011100000000000000000100, Fitness: 37
[18] Genes: 0000000000000000000000000100000000000000000000001000000000001001000000000000000000001000100000000000100011000000010010010000100000000001010011100010000000000101000000000000001000000000000001000000100000000100111000000100100001010100001000000110000100, Fitness: 37
[19] Genes: 0000000000000000000000000100000000000000100000010000000000000000010000000000010000010000000100000000000000010100100000000000000010000100010000000010000010000100000001000000100001010010011001000000100000010010000000000000100000110100011000010011000000, Fitness: 36
[20] Genes: 0000000000000000000000000000010000100000100000010000000000000010000000000010000000000001000000000000000000000000000000110110000000100100010000000000100000000000000100001000111001000011000000000010110000000010001100100100000000000000001010001100000100, Fitness: 36
[21] Genes: 0000000010000001000000000000000000100000100001000000000000000010000000000011000000000001000000000000000000000000000000110100000000100100010000000000100000000000000100001000111001000011000000000010110000000010000100100100000000000000001010001100000100, Fitness: 36
[22] Genes: 0000000000000000000100000100101000000000100000000000000000000000000000000000000000000010000000010000000000000110000100011000000000000000000010000010000000000000000011000000100100010011010010000000100010100000100000000000000000111000001001010011100000, Fitness: 36
[23] Genes: 0001010000000000100000000000000000001000000000000000101001000000010100000000100000000000000000110010000010000100001011000000100000000000000000000000000000000010000000000100000000000000000000000010011000010100100101000000000011100001000000000100001001, Fitness: 36
[24] Genes: 0000000000000000000010000000000000001000100001001000100000000110000000010000100000000100000000011000000111000000000000000000100000100000000000010000000000000011001100000000000100100010000001000000010010000000000000000100101000000000010000101100000000, Fitness: 36
[25] Genes: 0010010000000000000000000000000000000000000000000010001100100000000000000000000000000011000000001000000001010010000000000010000000000001000000000100000011101010000000000000000000000000100000000001111001100000100100000110000000000011000001001010000000, Fitness: 36
[26] Genes: 0010010000000001000000000000010000101000000000000000000000000000010000000000000001100001000100010110000000000000000010000000000000000100000010000010000000000000100000001000000100000010010000000010110000000010000001000000100100011000001010010000000000, Fitness: 35
[27] Genes: 0001000000000000000000000000000000000000000001010100000000000010000000000000100000000000000001100000000100000000001000010000000000100000000000000000010000000110001101000000000000010110110001000000000000000100100100000000100010100100010000000100100100, Fitness: 35
[28] Genes: 0001010000100000000000000000000000001000000000000000010000000100010000001000000000010010000000010000000001000000001000000000001000000100010000010001110000000000001000000000000000010110100000000000011001100000000000000000000001110000000000001100000001, Fitness: 35
[29] Genes: 0000000000000001100000001000000000000000000001000000110000000000000001000001000100010000000001000000010000000100000000000000000010100000010000000000010001000010000100000000100100010001000000000011010001100000100100000100100000000000000000001000000001, Fitness: 35
[30] Genes: 0010010000000000000000000100000000000000100001100000000000000101000000000001000000010000000000000000010000010100000000001000010010000100000010000000011000000000000000000100000000000010010000000010010000010010101001000000100101010100000000000000000000, Fitness: 35
[31] Genes: 0001000100000000000000100100001000110000110000010000000000000000000000000010000000000000000000000000000001110000100000000100000000000000000000010000110000000100000000000000101010000010011000100000100001010000000000000000010010100000000000000001000100, Fitness: 35
[32] Genes: 0000000000000011000000000000000000100010100001000000000100000000000000000010010000000001000000000100000000010000100000010000000000000100010000000000000000000110000110000100000001010000000000000001000000000000000000000000000000110000011101110011000100, Fitness: 35
[33] Genes: 0000000100000000000000000100001000010000000000010000000000001000000000000000000001000000000000100000000001110000100000000100000000100000000000010000110000000100000000000000101010000010011000100000100001010000000000000000010010100100000000000001100100, Fitness: 35
[34] Genes: 0000000010000000000000000000000000000001000000000000000010000000001000000000000000001010000001000000101001101010000100010000010000100000000010100000011000000010000000000000010000010000010000000010000000000100100000000000000000011100000001001100000100, Fitness: 35
[35] Genes: 0000000000000000000100000100000000000000000000001000000000001001000000000000000000001000100000010000100000000000010010010000100000000001010011100010000000000101000000000000000000000001000000000000000000010100110000000000100000010000001001100110000100, Fitness: 34
[36] Genes: 0000010000000000100001000000000000000000000001000000110000000000000001000001000000010000000000000100010001000100000010001000000010000100000000000000011000000010000000000100000100010010010000000010000001010000100000000000100001010100000000000000000001, Fitness: 34
[37] Genes: 0001000100000000000001000101001000010000110100010000000000000000000000000000000000100000000000000000000001110000101000000000000000100000000000000000110010000000000000000000101010000010010000000010000001010000000000000000100100010100000000000001000000, Fitness: 34
[38] Genes: 0000000000000010010000000000000000010000100000000000000000000000000000000000010000011010000000000000000000000000100000011000000010000100000000000010000000000100000100000000000000010001010011000000110000000010000000100000000000010100001100010011100100, Fitness: 34
[39] Genes: 0010000100000000000000100000001000100000110000010000000100000000000000000010000000000100000001000000000001000000100000001100000000000000000000000000010000000100000010000000100010000010010010100000100010110000000000000000000000100000000001010011000000, Fitness: 34
[40] Genes: 0000010100000000100000000100101000000000110000100100000000000000000000000000000000001000001000000000001000000000000000001000110000000000000110000000011000000000000000000100010000010001000000000010000000000000000000000100100000010100000001010000110100, Fitness: 34
[41] Genes: 0001000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000010000010010100000011000000100000000000010010000100000001000010000000000000100000010000000000100010111000010110100100000000000000100000110000000000111010, Fitness: 34
[42] Genes: 0000010000010010000000000000000000000000100100000000000001000010000001000001000000011000000000000000000010000000000000010000000010000101000011000000000100000010000001000000000000000000000000100111100000000000100100000000100000100100011000000000100000, Fitness: 34
[43] Genes: 1000010000000000100000000000000000000000010000100000000000100000001000000001000000000000001001000000001000000001000000100100110000000000000110000000011000000000000000000000000000010001000000000010000000000000010000000100100000001100000001010000110100, Fitness: 33
[44] Genes: 1000000000000000100000000010000000000000000000000000000000000000010000000001000001000010000000000000000110000100000000000000100000000001000010100000000001000010000000010000100000010001000000100010110000000100100100000000000001100100001000000100100000, Fitness: 33
[45] Genes: 0000010000000000000000000000100000000000100000000000001100000000000001000000000000010000100000000001000011000100000000010000000000000101000010000100000000000010001000000000010000001000000000010101110000000000100100000100000000000100010000000000100100, Fitness: 33
[46] Genes: 0001000001000000000000000000010000001000000001000000000000000000000000000000000001100001000000000000000000100100000000000100000000010000000000000000000000000000100000000000100000000011000110000110111000100000000000000100000011001010000011000001100000, Fitness: 33
[47] Genes: 0001000000000000000000000000000000001000101000010000000000000110010000000000000000100001000000000001000000000000000000000000100000000100000000001010000000000000100000000000100000000011000110000010111000000000000000000100100011000000000011000001100000, Fitness: 33
